PosX	PosY	PosZ		ForceX	ForceY	ForceZ		ThetaX	ThetaY	ThetaZ		TorqueX	TorqueY	TorqueZ		EstTorqueX	EstTorqueY	EstTorqueZ		ResidTorqueX	ResidTorqueY	ResidTorqueZ
4.6	0.4	0		0	0	20		0	-1.44	0		8	-92	0		4.29	-69.84	0		3.71	-22.16	0
4.6	0.4	0		0	0	20		0.06	-1.31	-0.06		8	-92	0		0.29	-63.9	0		7.71	-28.1	0
4.6	0.4	0		0	0	20		0	-1.69	0		8	-92	0		5.03	-81.99	0		2.97	-10.01	0
4.6	0.4	0		0	0	40		-0.06	-3.19	-0.06		16	-184	0		11.77	-156.01	0		4.23	-27.99	0
4.6	0.4	0		0	0	40		-0.06	-3.06	-0.06		16	-184	0		11.4	-149.94	0		4.6	-34.06	0
4.6	0.4	0		0	0	40		-0.19	-2.69	-0.19		16	-184	0		14.82	-134	0		1.18	-50	0
4.6	0.4	0		0	0	60		-0.12	-5	-0.19		24	-276	0		18.77	-245.85	0		5.23	-30.15	0
4.6	0.4	0		0	0	60		-0.06	-4.69	-0.12		24	-276	0		15.57	-229.53	0		8.43	-46.47	0
4.6	0.4	0		0	0	60		-0.12	-5.12	-0.19		24	-276	0		19.14	-251.93	0		4.86	-24.07	0
4.6	0.4	0		0	0	80		-0.25	-6.56	-0.25		32	-368	0		28.64	-323.42	0		3.36	-44.58	0
4.6	0.4	0		0	0	80		-0.19	-6.94	-0.25		32	-368	0		26.82	-341.13	0		5.18	-26.87	0
4.6	0.4	0		0	0	80		-0.25	-6.75	-0.31		32	-368	0		28.53	-333.16	0		3.47	-34.84	0
4.6	0.4	0		0	0	100		-0.25	-8.56	-0.31		40	-460	0		33.93	-421.23	0		6.07	-38.77	0
4.6	0.4	0		0	0	100		-0.12	-8.88	-0.31		40	-460	0		28.98	-435.4	0		11.02	-24.6	0
4.6	0.4	0		0	0	100		-0.19	-8	-0.25		40	-460	0		29.99	-392.76	0		10.01	-67.24	0
4.6	0.4	0		0	0	120		-0.38	-10.31	-0.44		48	-552	0		43.69	-508.54	0		4.31	-43.46	0
4.6	0.4	0		0	0	120		-0.38	-10.81	-0.44		48	-552	0		45.18	-532.83	0		2.82	-19.17	0
4.6	0.4	0		0	0	120		-0.31	-10.38	-0.44		48	-552	0		40.93	-511.07	0		7.07	-40.93	0
4.6	0.4	0		0	0	140		-0.56	-12.5	-0.5		56	-644	0		58.37	-616.97	0		-2.37	-27.03	0
4.6	0.4	0		0	0	140		-0.5	-11.38	-0.44		56	-644	0		52.74	-561.17	0		3.26	-82.83	0
4.6	0.4	0		0	0	140		-0.5	-11.44	-0.56		56	-644	0		51.58	-565.48	0		4.42	-78.52	0
4.6	0.1	0		0	0	20		0	-1.25	0		2	-92	0		3.73	-60.73	0		-1.73	-31.27	0
4.6	0.1	0		0	0	20		0.06	-1.5	-0.06		2	-92	0		0.85	-73.01	0		1.15	-18.99	0
4.6	0.1	0		0	0	20		0.06	-1.38	0		2	-92	0		1.16	-66.3	0		0.84	-25.7	0
4.6	0.1	0		0	0	40		0.12	-2.94	-0.06		4	-184	0		2.2	-142.35	0		1.8	-41.65	0
4.6	0.1	0		0	0	40		0.06	-3.06	-0.12		4	-184	0		4.84	-149.57	0		-0.84	-34.43	0
4.6	0.1	0		0	0	40		0.12	-3.25	-0.12		4	-184	0		2.45	-158.17	0		1.55	-25.83	0
4.6	0.1	0		0	0	60		0.19	-4.75	-0.12		6	-276	0		3.98	-230.55	0		2.02	-45.45	0
4.6	0.1	0		0	0	60		0.12	-5.75	-0.19		6	-276	0		9.23	-280.28	0		-3.23	4.28	0
4.6	0.1	0		0	0	60		0.19	-5.19	-0.12		6	-276	0		5.29	-251.8	0		0.71	-24.2	0
4.6	0.1	0		0	0	80		0.31	-6.81	-0.19		8	-368	0		3.57	-330.39	0		4.43	-37.61	0
4.6	0.1	0		0	0	80		0.25	-6.38	-0.19		8	-368	0		5.21	-309.63	0		2.79	-58.37	0
4.6	0.1	0		0	0	80		0.31	-7.19	-0.25		8	-368	0		4.01	-349.24	0		3.99	-18.76	0
4.6	0.1	0		0	0	100		0.31	-8.62	-0.31		10	-460	0		7.62	-419.72	0		2.38	-40.28	0
4.6	0.1	0		0	0	100		0.25	-8.88	-0.25		10	-460	0		11.99	-431.74	0		-1.99	-28.26	0
4.6	0.1	0		0	0	100		0.19	-8.69	-0.38		10	-460	0		13.02	-424.41	0		-3.02	-35.59	0
4.6	0.1	0		0	0	120		0.31	-10.44	-0.31		12	-552	0		13.03	-507.79	0		-1.03	-44.21	0
4.6	0.1	0		0	0	120		0.31	-10.44	-0.31		12	-552	0		13.03	-507.79	0		-1.03	-44.21	0
4.6	0.1	0		0	0	120		0.31	-10.38	-0.38		12	-552	0		12.17	-505.39	0		-0.17	-46.61	0
4.6	0.1	0		0	0	140		0.38	-12.62	-0.44		14	-644	0		15.26	-614.84	0		-1.26	-29.16	0
4.6	0.1	0		0	0	140		0.25	-11.5	-2.38		14	-644	0		-3.13	-580.96	0		17.13	-63.04	0
4.6	0.1	0		0	0	140		0.38	-12.5	-0.44		14	-644	0		14.88	-608.77	0		-0.88	-35.23	0
4.6	-0.2	0		0	0	20		0.19	-1.25	-0.06		-4	-92	0		-5.78	-59.86	0		1.78	-32.14	0
4.6	-0.2	0		0	0	20		0.19	-1.88	-0.06		-4	-92	0		-3.92	-90.22	0		-0.08	-1.78	0
4.6	-0.2	0		0	0	20		0.06	-1.5	-0.06		-4	-92	0		0.85	-73.01	0		-4.85	-18.99	0
4.6	-0.2	0		0	0	40		0.25	-3	-0.12		-8	-184	0		-4.18	-145.02	0		-3.82	-38.98	0
4.6	-0.2	0		0	0	40		0.44	-3.31	-0.12		-8	-184	0		-12.08	-158.69	0		4.08	-25.31	0
4.6	-0.2	0		0	0	40		0.31	-3.31	0		-8	-184	0		-4.84	-158.42	0		-3.16	-25.58	0
4.6	-0.2	0		0	0	60		0.62	-5.06	-0.06		-12	-276	0		-15.02	-241.56	0		3.02	-34.44	0
4.6	-0.2	0		0	0	60		0.38	-4.81	-0.19		-12	-276	0		-5.34	-232.71	0		-6.66	-43.29	0
4.6	-0.2	0		0	0	60		0.69	-5.06	-0.12		-12	-276	0		-18.64	-241.7	0		6.64	-34.3	0
4.6	-0.2	0		0	0	80		0.56	-6.44	-0.19		-16	-368	0		-9.33	-310.15	0		-6.67	-57.85	0
4.6	-0.2	0		0	0	80		0.69	-6.62	-0.12		-16	-368	0		-13.98	-317.61	0		-2.02	-50.39	0
4.6	-0.2	0		0	0	80		0.5	-6.12	-0.19		-16	-368	0		-7.31	-295.47	0		-8.69	-72.53	0
4.6	-0.2	0		0	0	100		0.94	-9.06	-0.19		-20	-460	0		-19.16	-434.66	0		-0.84	-25.34	0
4.6	-0.2	0		0	0	100		1	-8.81	-0.25		-20	-460	0		-23.53	-422.65	0		3.53	-37.35	0
4.6	-0.2	0		0	0	100		1	-7.94	-0.31		-20	-460	0		-26.81	-380.77	0		6.81	-79.23	0
4.6	-0.2	0		0	0	120		1.31	-10.88	-0.31		-24	-552	0		-32.77	-520.97	0		8.77	-31.03	0
4.6	-0.2	0		0	0	120		1.25	-10.56	-0.31		-24	-552	0		-30.76	-506.29	0		6.76	-45.71	0
4.6	-0.2	0		0	0	120		1.25	-10.62	-0.25		-24	-552	0		-29.9	-508.69	0		5.9	-43.31	0
4.6	-0.2	0		0	0	140		1.31	-12.56	-0.38		-28	-644	0		-28.41	-603.6	0		0.41	-40.4	0
4.6	-0.2	0		0	0	140		1.19	-11.69	-0.44		-28	-644	0		-25.81	-562.73	0		-2.19	-81.27	0
4.6	-0.2	0		0	0	140		1.56	-12.25	-0.38		-28	-644	0		-41.12	-586.4	0		13.12	-57.6	0
4.1	0.4	0		0	0	20		-0.06	-1.31	-0.06		8	-82	0		6.18	-64.91	0		1.82	-17.09	0
4.1	0.4	0		0	0	20		-0.06	-1.06	-0.06		8	-82	0		5.44	-52.77	0		2.56	-29.23	0
4.1	0.4	0		0	0	20		-0.06	-1.38	0		8	-82	0		7.04	-67.31	0		0.96	-14.69	0
4.1	0.4	0		0	0	40		-0.06	-2.25	0		16	-164	0		9.65	-109.82	0		6.35	-54.18	0
4.1	0.4	0		0	0	40		-0.06	-2.75	-0.12		16	-164	0		9.79	-135.39	0		6.21	-28.61	0
4.1	0.4	0		0	0	40		-0.19	-2.81	-0.12		16	-164	0		15.87	-139.44	0		0.13	-24.56	0
4.1	0.4	0		0	0	60		-0.19	-4.19	-0.12		24	-246	0		19.97	-206.24	0		4.03	-39.76	0
4.1	0.4	0		0	0	60		-0.25	-4.38	0.25		24	-246	0		27.52	-212.03	0		-3.52	-33.97	0
4.1	0.4	0		0	0	60		-0.25	-4.44	-0.19		24	-246	0		22.98	-219.53	0		1.02	-26.47	0
4.1	0.4	0		0	0	80		-0.31	-5.5	-0.19		32	-328	0		29.09	-271.66	0		2.91	-56.34	0
4.1	0.4	0		0	0	80		-0.06	-5.69	-0.19		32	-328	0		17.88	-278.75	0		14.12	-49.25	0
4.1	0.4	0		0	0	80		-0.31	-5.69	-0.19		32	-328	0		29.65	-280.77	0		2.35	-47.23	0
4.1	0.4	0		0	0	100		-0.38	-6.75	-0.25		40	-410	0		35.09	-333.54	0		4.91	-76.46	0
4.1	0.4	0		0	0	100		-0.38	-7.81	-0.25		40	-410	0		38.26	-385.16	0		1.74	-24.84	0
4.1	0.4	0		0	0	100		-0.38	-7.56	-0.25		40	-410	0		37.51	-373.01	0		2.49	-36.99	0
4.1	0.4	0		0	0	120		-0.56	-8.44	-0.44		48	-492	0		46.93	-418.95	0		1.07	-73.05	0
4.1	0.4	0		0	0	120		-0.5	-8.5	-0.62		48	-492	0		42.15	-423.4	0		5.85	-68.6	0
4.1	0.4	0		0	0	120		-0.38	-8.88	-0.25		48	-492	0		41.43	-436.78	0		6.57	-55.22	0
4.1	0.4	0		0	0	140		-0.81	-10.31	-0.62		56	-574	0		62.27	-513.98	0		-6.27	-60.02	0
4.1	0.4	0		0	0	140		-0.62	-10.56	-0.38		56	-574	0		56.88	-522.07	0		-0.88	-51.93	0
4.1	0.4	0		0	0	140		-0.94	-10.44	-0.5		56	-574	0		69.88	-519.79	0		-13.88	-54.21	0
4.1	0.4	0		0	0	160		-0.75	-11.88	-0.56		64	-656	0		64.66	-588.76	0		-0.66	-67.24	0
4.1	0.4	0		0	0	160		-0.81	-12.44	-0.75		64	-656	0		67.26	-618.5	0		-3.26	-37.5	0
4.1	0.4	0		0	0	160		-1	-12.31	-0.56		64	-656	0		77.74	-612.03	0		-13.74	-43.97	0
4.1	0.1	0		0	0	20		0.06	-1.31	-0.06		2	-82	0		0.29	-63.9	0		1.71	-18.1	0
4.1	0.1	0		0	0	20		0.06	-1.56	-0.06		2	-82	0		1.04	-76.05	0		0.96	-5.95	0
4.1	0.1	0		0	0	20		0.06	-1.38	0		2	-82	0		1.16	-66.3	0		0.84	-15.7	0
4.1	0.1	0		0	0	40		0.19	-2.56	-0.06		4	-164	0		-1.87	-123.63	0		5.87	-40.37	0
4.1	0.1	0		0	0	40		0.06	-2.56	-0.06		4	-164	0		4.02	-124.64	0		-0.02	-39.36	0
4.1	0.1	0		0	0	40		0.06	-2.75	-0.06		4	-164	0		4.58	-133.75	0		-0.58	-30.25	0
4.1	0.1	0		0	0	60		0.19	-4.38	-0.12		6	-246	0		2.86	-212.33	0		3.14	-33.67	0
4.1	0.1	0		0	0	60		0.19	-4.06	-0.12		6	-246	0		1.93	-197.14	0		4.07	-48.86	0
4.1	0.1	0		0	0	60		0.19	-4.19	-0.12		6	-246	0		2.3	-203.22	0		3.7	-42.78	0
4.1	0.1	0		0	0	80		0.25	-6.19	-0.19		8	-328	0		4.65	-300.52	0		3.35	-27.48	0
4.1	0.1	0		0	0	80		0.19	-5.81	-0.19		8	-328	0		6.47	-282.81	0		1.53	-45.19	0
4.1	0.1	0		0	0	80		0.25	-6.12	-0.25		8	-328	0		3.79	-298.13	0		4.21	-29.87	0
4.1	0.1	0		0	0	100		0.31	-7.38	-0.31		10	-410	0		3.9	-358.99	0		6.1	-51.01	0
4.1	0.1	0		0	0	100		0.31	-7.25	-0.31		10	-410	0		3.52	-352.92	0		6.48	-57.08	0
4.1	0.1	0		0	0	100		0.38	-7.44	-0.31		10	-410	0		1.14	-361.52	0		8.86	-48.48	0
4.1	0.1	0		0	0	120		0.31	-9	-0.38		12	-492	0		8.07	-438.58	0		3.93	-53.42	0
4.1	0.1	0		0	0	120		0.31	-9	-0.25		12	-492	0		9.42	-437.31	0		2.58	-54.69	0
4.1	0.1	0		0	0	120		0.31	-8.94	-0.31		12	-492	0		8.55	-434.91	0		3.45	-57.09	0
4.1	0.1	0		0	0	140		0.38	-10.56	-0.38		14	-574	0		9.78	-513.99	0		4.22	-60.01	0
4.1	0.1	0		0	0	140		0.31	-10.81	-0.38		14	-574	0		13.47	-526.65	0		0.53	-47.35	0
4.1	0.1	0		0	0	140		0.44	-10.75	-0.69		14	-574	0		4.02	-525.79	0		9.98	-48.21	0
4.1	0.1	0		0	0	160		0.38	-12.12	-1		16	-656	0		7.69	-596.29	0		8.31	-59.71	0
4.1	0.1	0		0	0	160		0.38	-12.25	-1.06		16	-656	0		7.39	-603	0		8.61	-53	0
4.1	0.1	0		0	0	160		0.5	-12.25	-1.06		16	-656	0		1.5	-601.99	0		14.5	-54.01	0
4.1	0.1	0		0	0	180		0.44	-14.25	-0.62		18	-738	0		15.13	-695.2	0		2.87	-42.8	0
4.1	0.1	0		0	0	180		0.56	-13.94	-0.69		18	-738	0		7.64	-679.65	0		10.36	-58.35	0
4.1	0.1	0		0	0	180		0.38	-13.81	-0.56		18	-738	0		17.45	-673.81	0		0.55	-64.19	0
4.1	-0.2	0		0	0	20		0.06	-1.19	-0.06		-4	-82	0		-0.08	-57.83	0		-3.92	-24.17	0
4.1	-0.2	0		0	0	20		0.19	-1.44	-0.06		-4	-82	0		-5.22	-68.97	0		1.22	-13.03	0
4.1	-0.2	0		0	0	20		0.12	-1.31	0		-4	-82	0		-1.97	-62.76	0		-2.03	-19.24	0
4.1	-0.2	0		0	0	40		0.31	-2.94	-0.06		-8	-164	0		-6.64	-140.84	0		-1.36	-23.16	0
4.1	-0.2	0		0	0	40		0.19	-2.25	-0.12		-8	-164	0		-3.47	-109.08	0		-4.53	-54.92	0
4.1	-0.2	0		0	0	40		0.31	-3.19	-0.12		-8	-164	0		-6.57	-153.62	0		-1.43	-10.38	0
4.1	-0.2	0		0	0	60		0.5	-4.44	-0.25		-12	-246	0		-13.02	-214.12	0		1.02	-31.88	0
4.1	-0.2	0		0	0	60		0.5	-4.5	-0.19		-12	-246	0		-12.16	-216.52	0		0.16	-29.48	0
4.1	-0.2	0		0	0	60		0.62	-4.19	-0.12		-12	-246	0		-18.3	-199.69	0		6.3	-46.31	0
4.1	-0.2	0		0	0	80		0.69	-5.19	-0.12		-16	-328	0		-18.27	-247.77	0		2.27	-80.23	0
4.1	-0.2	0		0	0	80		0.62	-6.12	-0.19		-16	-328	0		-13.2	-294.46	0		-2.8	-33.54	0
4.1	-0.2	0		0	0	80		0.62	-6	-0.12		-16	-328	0		-12.9	-287.75	0		-3.1	-40.25	0
4.1	-0.2	0		0	0	100		0.94	-8	-0.5		-20	-410	0		-25.7	-386.23	0		5.7	-23.77	0
4.1	-0.2	0		0	0	100		0.94	-7.75	-0.31		-20	-410	0		-24.42	-372.17	0		4.42	-37.83	0
4.1	-0.2	0		0	0	100		0.94	-6.94	-0.25		-20	-410	0		-26.17	-332.05	0		6.17	-77.95	0
4.1	-0.2	0		0	0	120		1	-9.69	0.12		-24	-492	0		-16.87	-461.33	0		-7.13	-30.67	0
4.1	-0.2	0		0	0	120		1.25	-9.06	-0.38		-24	-492	0		-35.91	-434.05	0		11.91	-57.95	0
4.1	-0.2	0		0	0	120		1.06	-9.31	-0.31		-24	-492	0		-25.65	-447.07	0		1.65	-44.93	0
4.1	-0.2	0		0	0	140		1.31	-11.5	-0.44		-28	-574	0		-32.26	-552.61	0		4.26	-21.39	0
4.1	-0.2	0		0	0	140		1.19	-11.12	-1.19		-28	-574	0		-35.58	-543.06	0		7.58	-30.94	0
4.1	-0.2	0		0	0	140		1.31	-11.31	-0.44		-28	-574	0		-32.82	-543.5	0		4.82	-30.5	0
4.1	-0.2	0		0	0	160		1.44	-12.69	-0.62		-32	-656	0		-36.63	-611.22	0		4.63	-44.78	0
4.1	-0.2	0		0	0	160		1.56	-13.69	-0.56		-32	-656	0		-38.86	-658.16	0		6.86	2.16	0
4.1	-0.2	0		0	0	160		1.38	-13.25	-0.5		-32	-656	0		-30.66	-637.77	0		-1.34	-18.23	0
3.5	0.4	0		0	0	20		0	-1.19	0		8	-70	0		3.54	-57.7	0		4.46	-12.3	0
3.5	0.4	0		0	0	20		-0.06	-1.06	0		8	-70	0		6.11	-52.13	0		1.89	-17.87	0
3.5	0.4	0		0	0	20		-0.12	-1.12	-0.06		8	-70	0		8.57	-56.31	0		-0.57	-13.69	0
3.5	0.4	0		0	0	40		-0.06	-2.5	-0.06		16	-140	0		9.72	-122.61	0		6.28	-17.39	0
3.5	0.4	0		0	0	40		-0.12	-2.25	-0.12		16	-140	0		11.25	-111.6	0		4.75	-28.4	0
3.5	0.4	0		0	0	40		-0.06	-1.81	-0.06		16	-140	0		7.67	-89.21	0		8.33	-50.79	0
3.5	0.4	0		0	0	60		-0.12	-3.06	-0.06		24	-210	0		14.34	-150.44	0		9.66	-59.56	0
3.5	0.4	0		0	0	60		-0.19	-3.62	-0.12		24	-210	0		18.29	-178.91	0		5.71	-31.09	0
3.5	0.4	0		0	0	60		-0.25	-3.44	-0.12		24	-210	0		20.68	-170.31	0		3.32	-39.69	0
3.5	0.4	0		0	0	80		-0.19	-5.25	-0.19		32	-280	0		22.46	-258.51	0		9.54	-21.49	0
3.5	0.4	0		0	0	80		-0.19	-4.62	-0.19		32	-280	0		20.6	-228.14	0		11.4	-51.86	0
3.5	0.4	0		0	0	80		-0.25	-4.75	-0.19		32	-280	0		23.91	-234.72	0		8.09	-45.28	0
3.5	0.4	0		0	0	100		-0.31	-5.56	-0.19		40	-350	0		29.28	-274.7	0		10.72	-75.3	0
3.5	0.4	0		0	0	100		-0.5	-6.31	-0.31		40	-350	0		39	-313.93	0		1	-36.07	0
3.5	0.4	0		0	0	100		-0.31	-6.81	-0.25		40	-350	0		32.33	-336.07	0		7.67	-13.93	0
3.5	0.4	0		0	0	120		-0.19	-6.12	-0.19		48	-420	0		25.07	-301.02	0		22.93	-118.98	0
3.5	0.4	0		0	0	120		-0.38	-7.69	-0.25		48	-420	0		37.88	-379.09	0		10.12	-40.91	0
3.5	0.4	0		0	0	120		-0.44	-8.31	-0.31		48	-420	0		42.02	-410.59	0		5.98	-9.41	0
3.5	0.4	0		0	0	140		-0.44	-8.5	-0.38		56	-490	0		41.9	-420.34	0		14.1	-69.66	0
3.5	0.4	0		0	0	140		-0.56	-9.19	-0.38		56	-490	0		49.84	-454.75	0		6.16	-35.25	0
3.5	0.4	0		0	0	140		-0.69	-9.38	-0.31		56	-490	0		56.96	-464.24	0		-0.96	-25.76	0
3.5	0.4	0		0	0	160		-0.69	-10.81	-0.38		64	-560	0		60.57	-534.72	0		3.43	-25.28	0
3.5	0.4	0		0	0	160		-0.81	-11.12	-0.5		64	-560	0		66.04	-552.18	0		-2.04	-7.82	0
3.5	0.4	0		0	0	160		-0.69	-11.19	-0.69		64	-560	0		58.32	-556.12	0		5.68	-3.88	0
3.5	0.4	0		0	0	180		-1	-12.75	-0.5		72	-630	0		79.72	-632.65	0		-7.72	2.65	0
