PosX	PosY	PosZ		ForceX	ForceY	ForceZ		ThetaX	ThetaY	ThetaZ		TorqueX	TorqueY	TorqueZ		EstTorqueX	EstTorqueY	EstTorqueZ		ResidTorqueX	ResidTorqueY	ResidTorqueZ
3.5	0.4	0		0	0	180		-0.62	-11.69	-0.56		72	-630	0		58.21	-578.64	0		13.79	-51.36	0
3.5	0.4	0		0	0	180		-0.75	-12.81	-0.5		72	-630	0		68.13	-633.67	0		3.87	3.67	0
3.5	0.4	0		0	0	200		-1.19	-15.31	-0.69		80	-700	0		94.17	-760.58	0		-14.17	60.58	0
3.5	0.4	0		0	0	200		-0.88	-14	-0.62		80	-700	0		76.21	-693.65	0		3.79	-6.35	0
3.5	0.4	0		0	0	200		-0.88	-13.88	-0.5		80	-700	0		77.19	-686.3	0		2.81	-13.7	0
3.5	0.1	0		0	0	20		0.06	-1.25	-0.06		2	-70	0		0.11	-60.87	0		1.89	-9.13	0
3.5	0.1	0		0	0	20		0.06	-1.06	0.12		2	-70	0		1.57	-49.84	0		0.43	-20.16	0
3.5	0.1	0		0	0	20		0.06	-1.12	0		2	-70	0		0.41	-54.16	0		1.59	-15.84	0
3.5	0.1	0		0	0	40		0.06	-2.38	-0.06		4	-140	0		3.46	-115.53	0		0.54	-24.47	0
3.5	0.1	0		0	0	40		0.06	-2.19	-0.06		4	-140	0		2.9	-106.42	0		1.1	-33.58	0
3.5	0.1	0		0	0	40		0.12	-2.19	-0.12		4	-140	0		-0.72	-106.55	0		4.72	-33.45	0
3.5	0.1	0		0	0	60		0.12	-3.25	-0.12		6	-210	0		2.45	-158.17	0		3.55	-51.83	0
3.5	0.1	0		0	0	60		0.12	-3.56	-0.06		6	-210	0		4.06	-172.72	0		1.94	-37.28	0
3.5	0.1	0		0	0	60		0.12	-3.44	-0.12		6	-210	0		3.01	-167.28	0		2.99	-42.72	0
3.5	0.1	0		0	0	80		0.25	-4.88	-0.19		8	-280	0		0.74	-236.75	0		7.26	-43.25	0
3.5	0.1	0		0	0	80		0.19	-4.88	-0.12		8	-280	0		4.35	-236.62	0		3.65	-43.38	0
3.5	0.1	0		0	0	80		0.19	-4.94	-0.12		8	-280	0		4.54	-239.66	0		3.46	-40.34	0
3.5	0.1	0		0	0	100		0.19	-5.88	-0.19		10	-350	0		6.66	-285.85	0		3.34	-64.15	0
3.5	0.1	0		0	0	100		0.12	-5.56	-0.19		10	-350	0		8.67	-271.17	0		1.33	-78.83	0
3.5	0.1	0		0	0	100		0.25	-6	-0.25		10	-350	0		3.41	-292.05	0		6.59	-57.95	0
3.5	0.1	0		0	0	120		0.25	-7.88	-0.56		12	-420	0		5.63	-386.34	0		6.37	-33.66	0
3.5	0.1	0		0	0	120		0.31	-7.81	-0.31		12	-420	0		5.2	-380.25	0		6.8	-39.75	0
3.5	0.1	0		0	0	120		0.25	-6.94	-0.25		12	-420	0		6.21	-337.6	0		5.79	-82.4	0
3.5	0.1	0		0	0	140		0.19	-9	-0.69		14	-490	0		10.58	-442.78	0		3.42	-47.22	0
3.5	0.1	0		0	0	140		0.25	-9.31	-0.56		14	-490	0		9.92	-456.18	0		4.08	-33.82	0
3.5	0.1	0		0	0	140		0.19	-8.94	-0.31		14	-490	0		14.44	-435.92	0		-0.44	-54.08	0
3.5	0.1	0		0	0	160		0.25	-10.25	-0.31		16	-560	0		15.41	-499.18	0		0.59	-60.82	0
3.5	0.1	0		0	0	160		0.38	-11.25	-0.44		16	-560	0		11.16	-548.03	0		4.84	-11.97	0
3.5	0.1	0		0	0	160		0.38	-10.31	-0.38		16	-560	0		9.04	-501.85	0		6.96	-58.15	0
3.5	0.1	0		0	0	180		0.5	-11.62	-0.5		18	-630	0		5.71	-565.88	0		12.29	-64.12	0
3.5	0.1	0		0	0	180		0.38	-12.75	-0.19		18	-630	0		18.33	-618.36	0		-0.33	-11.64	0
3.5	0.1	0		0	0	180		0.38	-12.44	-0.38		18	-630	0		15.37	-605.09	0		2.63	-24.91	0
3.5	0.1	0		0	0	200		0.44	-13.81	-0.56		20	-700	0		14.5	-673.31	0		5.5	-26.69	0
3.5	0.1	0		0	0	200		0.44	-14.19	-0.56		20	-700	0		15.62	-691.53	0		4.38	-8.47	0
3.5	0.1	0		0	0	200		0.5	-14.25	-0.56		20	-700	0		12.86	-694.06	0		7.14	-5.94	0
3.5	0.1	0		0	0	220		0.31	-15.56	-0.56		22	-770	0		25.61	-759.34	0		-3.61	-10.66	0
3.5	0.1	0		0	0	220		0.5	-15.12	-0.88		22	-770	0		12.1	-739.76	0		9.9	-30.24	0
3.5	0.1	0		0	0	220		0.5	-15.69	-0.69		22	-770	0		15.8	-765.18	0		6.2	-4.82	0
3.5	-0.2	0		0	0	20		0.12	-1.12	0		-4	-70	0		-2.53	-53.65	0		-1.47	-16.35	0
3.5	-0.2	0		0	0	20		0.12	-1.19	0		-4	-70	0		-2.35	-56.69	0		-1.65	-13.31	0
3.5	-0.2	0		0	0	20		0.19	-1.06	0		-4	-70	0		-5.66	-50.11	0		1.66	-19.89	0
3.5	-0.2	0		0	0	40		0.31	-2.38	-0.06		-8	-140	0		-8.31	-113.51	0		0.31	-26.49	0
3.5	-0.2	0		0	0	40		0.31	-2.44	-0.06		-8	-140	0		-8.13	-116.54	0		0.13	-23.46	0
3.5	-0.2	0		0	0	40		0.19	-1.81	-0.06		-8	-140	0		-4.1	-87.19	0		-3.9	-52.81	0
3.5	-0.2	0		0	0	60		0.5	-3.62	-0.06		-12	-210	0		-13.42	-172.73	0		1.42	-37.27	0
3.5	-0.2	0		0	0	60		0.44	-3.44	-0.12		-12	-210	0		-11.71	-164.76	0		-0.29	-45.24	0
3.5	-0.2	0		0	0	60		0.38	-3.31	-0.12		-12	-210	0		-9.14	-159.19	0		-2.86	-50.81	0
3.5	-0.2	0		0	0	80		0.56	-4.69	-0.12		-16	-280	0		-13.87	-224.48	0		-2.13	-55.52	0
3.5	-0.2	0		0	0	80		0.62	-4.69	-0.19		-16	-280	0		-17.49	-224.62	0		1.49	-55.38	0
3.5	-0.2	0		0	0	80		0.56	-4.62	-0.19		-16	-280	0		-14.73	-222.09	0		-1.27	-57.91	0
3.5	-0.2	0		0	0	100		0.75	-6.12	-0.25		-20	-350	0		-19.76	-294.09	0		-0.24	-55.91	0
3.5	-0.2	0		0	0	100		0.88	-6.19	-0.25		-20	-350	0		-25.46	-296.12	0		5.46	-53.88	0
3.5	-0.2	0		0	0	100		0.81	-6.56	-1		-20	-350	0		-29.5	-322.49	0		9.5	-27.51	0
3.5	-0.2	0		0	0	120		0.88	-7.44	-0.25		-24	-420	0		-21.74	-356.85	0		-2.26	-63.15	0
3.5	-0.2	0		0	0	120		0.94	-7.44	-0.25		-24	-420	0		-24.68	-356.35	0		0.68	-63.65	0
3.5	-0.2	0		0	0	120		0.94	-7.25	-0.25		-24	-420	0		-25.24	-347.24	0		1.24	-72.76	0
3.5	-0.2	0		0	0	140		1.12	-9.12	-0.31		-28	-490	0		-29.16	-437.46	0		1.16	-52.54	0
3.5	-0.2	0		0	0	140		1.19	-9.31	0.06		-28	-490	0		-27.49	-442.24	0		-0.51	-47.76	0
3.5	-0.2	0		0	0	140		1.12	-9.19	-0.31		-28	-490	0		-28.97	-440.5	0		0.97	-49.5	0
3.5	-0.2	0		0	0	160		1.44	-10.81	-0.38		-32	-560	0		-39.52	-517.56	0		7.52	-42.44	0
3.5	-0.2	0		0	0	160		1.25	-10.62	-0.44		-32	-560	0		-31.92	-510.61	0		-0.08	-49.39	0
3.5	-0.2	0		0	0	160		1.38	-10.81	-0.81		-32	-560	0		-41.3	-522.53	0		9.3	-37.47	0
3.5	-0.2	0		0	0	180		1.5	-12.44	-0.44		-36	-630	0		-38.29	-596.65	0		2.29	-33.35	0
3.5	-0.2	0		0	0	180		1.5	-12.38	-0.44		-36	-630	0		-38.48	-593.61	0		2.48	-36.39	0
3.5	-0.2	0		0	0	180		1.62	-12.5	-0.5		-36	-630	0		-44.67	-599.32	0		8.67	-30.68	0
3.5	-0.2	0		0	0	200		1.56	-14.38	-0.44		-40	-700	0		-35.46	-690.28	0		-4.54	-9.72	0
3.5	-0.2	0		0	0	200		2.06	-14.94	-0.56		-40	-700	0		-58.68	-714.85	0		18.68	14.85	0
3.5	-0.2	0		0	0	200		1.69	-13.62	-0.5		-40	-700	0		-44.26	-653.47	0		4.26	-46.53	0
3.5	-0.2	0		0	0	220		2.06	-15.5	-0.56		-44	-770	0		-57.01	-742.18	0		13.01	-27.82	0
3.5	-0.2	0		0	0	220		2	-15.44	-1.25		-44	-770	0		-61.67	-746.66	0		17.67	-23.34	0
3.5	-0.2	0		0	0	220		1.94	-15.44	-1		-44	-770	0		-56.03	-744.62	0		12.03	-25.38	0
3.1	0.4	0		0	0	20		0	-0.81	0		8	-62	0		2.42	-39.48	0		5.58	-22.52	0
3.1	0.4	0		0	0	20		-0.06	-0.81	0		8	-62	0		5.37	-39.98	0		2.63	-22.02	0
3.1	0.4	0		0	0	20		0	-0.94	0		8	-62	0		2.8	-45.55	0		5.2	-16.45	0
3.1	0.4	0		0	0	40		-0.19	-2	-0.06		16	-124	0		14.12	-99.32	0		1.88	-24.68	0
3.1	0.4	0		0	0	40		-0.12	-1.88	-0.06		16	-124	0		10.8	-92.75	0		5.2	-31.25	0
3.1	0.4	0		0	0	40		-0.12	-1.81	-0.06		16	-124	0		10.62	-89.71	0		5.38	-34.29	0
3.1	0.4	0		0	0	60		-0.19	-2.94	-0.12		24	-186	0		16.24	-145.51	0		7.76	-40.49	0
3.1	0.4	0		0	0	60		-0.25	-2.75	-0.12		24	-186	0		18.63	-136.91	0		5.37	-49.09	0
3.1	0.4	0		0	0	60		-0.25	-3	-0.12		24	-186	0		19.37	-149.05	0		4.63	-36.95	0
3.1	0.4	0		0	0	80		-0.31	-3.75	-0.06		32	-248	0		25.23	-185.36	0		6.77	-62.64	0
3.1	0.4	0		0	0	80		-0.25	-3.88	-0.19		32	-248	0		21.3	-192.2	0		10.7	-55.8	0
3.1	0.4	0		0	0	80		-0.19	-3.81	-0.19		32	-248	0		18.17	-188.66	0		13.83	-59.34	0
3.1	0.4	0		0	0	100		-0.31	-5.12	-0.19		40	-310	0		27.98	-253.44	0		12.02	-56.56	0
3.1	0.4	0		0	0	100		-0.25	-5	-0.12		40	-310	0		25.33	-246.23	0		14.67	-63.77	0
3.1	0.4	0		0	0	100		-0.25	-5	-0.19		40	-310	0		24.66	-246.86	0		15.34	-63.14	0
3.1	0.4	0		0	0	120		-0.38	-5.88	-0.19		48	-372	0		33.16	-290.39	0		14.84	-81.61	0
3.1	0.4	0		0	0	120		-0.44	-6.19	-0.25		48	-372	0		36.36	-306.71	0		11.64	-65.29	0
3.1	0.4	0		0	0	120		-0.19	-6.5	-0.25		48	-372	0		25.51	-319.88	0		22.49	-52.12	0
3.1	0.4	0		0	0	140		-0.44	-7.31	-0.31		56	-434	0		39.04	-362.01	0		16.96	-71.99	0
3.1	0.4	0		0	0	140		-0.31	-7.5	-0.31		56	-434	0		33.71	-370.11	0		22.29	-63.89	0
3.1	0.4	0		0	0	140		-0.56	-8.06	-0.31		56	-434	0		47.16	-399.46	0		8.84	-34.54	0
3.1	0.4	0		0	0	160		-0.69	-8.88	-0.38		64	-496	0		54.8	-440.58	0		9.2	-55.42	0
3.1	0.4	0		0	0	160		-0.44	-8.88	-0.38		64	-496	0		43.02	-438.56	0		20.98	-57.44	0
3.1	0.4	0		0	0	160		-0.5	-8	-0.31		64	-496	0		44.03	-395.92	0		19.97	-100.08	0
3.1	0.4	0		0	0	180		-0.69	-10.06	-0.31		72	-558	0		59.01	-497.64	0		12.99	-60.36	0
3.1	0.4	0		0	0	180		-0.81	-10.44	-0.38		72	-558	0		65.34	-517.51	0		6.66	-40.49	0
3.1	0.4	0		0	0	180		-0.44	-10	-0.5		72	-558	0		45.02	-494.5	0		26.98	-63.5	0
3.1	0.4	0		0	0	200		-0.69	-11	-0.38		80	-620	0		61.13	-543.83	0		18.87	-76.17	0
3.1	0.4	0		0	0	200		-0.69	-11.62	-0.38		80	-620	0		62.99	-574.19	0		17.01	-45.81	0
3.1	0.4	0		0	0	200		-0.69	-11.44	-0.44		80	-620	0		61.76	-565.72	0		18.24	-54.28	0
3.1	0.4	0		0	0	220		-0.94	-13.44	-0.5		88	-682	0		78.82	-665.55	0		9.18	-16.45	0
3.1	0.4	0		0	0	220		-0.81	-12.88	-0.44		88	-682	0		71.93	-636.57	0		16.07	-45.43	0
3.1	0.4	0		0	0	220		-0.75	-13.19	-0.56		88	-682	0		68.57	-652.53	0		19.43	-29.47	0
3.1	0.4	0		0	0	240		-1	-13.44	-1.31		96	-744	0		73	-674.34	0		23	-69.66	0
3.1	0.4	0		0	0	240		-0.75	-13.94	-0.5		96	-744	0		71.48	-688.33	0		24.52	-55.67	0
3.1	0.4	0		0	0	240		-0.94	-14.94	-0.5		96	-744	0		83.3	-738.43	0		12.7	-5.57	0
3.1	0.4	0		0	0	260		-1	-16	-0.62		104	-806	0		88.06	-791.83	0		15.94	-14.17	0
3.1	0.4	0		0	0	260		-0.94	-15.94	-0.62		104	-806	0		84.93	-788.29	0		19.07	-17.71	0
3.1	0.4	0		0	0	260		-1.06	-16.25	-0.75		104	-806	0		90.4	-805.76	0		13.6	-0.24	0
3.1	0.1	0		0	0	20		0	-0.75	0		2	-62	0		2.24	-36.44	0		-0.24	-25.56	0
3.1	0.1	0		0	0	20		0	-0.94	-0.06		2	-62	0		2.12	-46.19	0		-0.12	-15.81	0
3.1	0.1	0		0	0	20		0	-0.62	-0.06		2	-62	0		1.19	-31	0		0.81	-31	0
3.1	0.1	0		0	0	40		0.06	-1.81	-0.06		4	-124	0		1.79	-88.2	0		2.21	-35.8	0
3.1	0.1	0		0	0	40		0.06	-2.06	-0.06		4	-124	0		2.53	-100.34	0		1.47	-23.66	0
3.1	0.1	0		0	0	40		0	-1.69	0		4	-124	0		5.03	-81.99	0		-1.03	-42.01	0
3.1	0.1	0		0	0	60		0.06	-2.75	-0.06		6	-186	0		4.58	-133.75	0		1.42	-52.25	0
3.1	0.1	0		0	0	60		0	-3	0		6	-186	0		8.94	-145.76	0		-2.94	-40.24	0
3.1	0.1	0		0	0	60		0	-2.75	-0.06		6	-186	0		7.52	-134.25	0		-1.52	-51.75	0
3.1	0.1	0		0	0	80		0	-3.38	-0.12		8	-248	0		8.71	-165.25	0		-0.71	-82.75	0
3.1	0.1	0		0	0	80		0.06	-3.88	-0.12		8	-248	0		7.26	-189.04	0		0.74	-58.96	0
3.1	0.1	0		0	0	80		0.06	-3.81	-0.12		8	-248	0		7.07	-186.01	0		0.93	-61.99	0
3.1	0.1	0		0	0	100		0.12	-4.75	-0.19		10	-310	0		6.25	-231.69	0		3.75	-78.31	0
3.1	0.1	0		0	0	100		0.12	-4.94	-0.19		10	-310	0		6.81	-240.8	0		3.19	-69.2	0
3.1	0.1	0		0	0	100		0	-4.62	-1.12		10	-310	0		1.64	-236.19	0		8.36	-73.81	0
3.1	0.1	0		0	0	120		0.19	-5	-0.19		12	-372	0		4.05	-243.33	0		7.95	-128.67	0
3.1	0.1	0		0	0	120		0.19	-6.25	-0.12		12	-372	0		8.45	-303.43	0		3.55	-68.57	0
3.1	0.1	0		0	0	120		0.12	-6	-0.25		12	-372	0		9.3	-293.06	0		2.7	-78.94	0
3.1	0.1	0		0	0	140		0.25	-7.56	-0.31		14	-434	0		7.4	-368.61	0		6.6	-65.39	0
3.1	0.1	0		0	0	140		0.12	-7.5	-0.25		14	-434	0		13.77	-365.94	0		0.23	-68.06	0
3.1	0.1	0		0	0	140		0.19	-7.56	-0.31		14	-434	0		10.34	-369.11	0		3.66	-64.89	0
3.1	0.1	0		0	0	160		0.25	-8.56	-0.31		16	-496	0		10.38	-417.19	0		5.62	-78.81	0
3.1	0.1	0		0	0	160		0.31	-8.69	-0.31		16	-496	0		7.81	-422.76	0		8.19	-73.24	0
3.1	0.1	0		0	0	160		0.25	-8.75	-0.81		16	-496	0		5.54	-431.4	0		10.46	-64.6	0
3.1	0.1	0		0	0	180		0.31	-10.38	-0.38		18	-558	0		12.17	-505.39	0		5.83	-52.61	0
3.1	0.1	0		0	0	180		0.25	-9.94	-0.38		18	-558	0		13.81	-484.64	0		4.19	-73.36	0
3.1	0.1	0		0	0	180		0.31	-9.88	-0.38		18	-558	0		10.67	-481.1	0		7.33	-76.9	0
3.1	0.1	0		0	0	200		0.31	-11.19	-0.38		20	-620	0		14.59	-544.86	0		5.41	-75.14	0
3.1	0.1	0		0	0	200		0.44	-11.25	-0.44		20	-620	0		8.21	-547.53	0		11.79	-72.47	0
3.1	0.1	0		0	0	200		0.44	-11.75	-0.5		20	-620	0		9.03	-572.46	0		10.97	-47.54	0
3.1	0.1	0		0	0	220		0.38	-12.88	-0.56		22	-682	0		14.65	-628.26	0		7.35	-53.74	0
3.1	0.1	0		0	0	220		0.44	-12.25	-0.44		22	-682	0		11.19	-596.12	0		10.81	-85.88	0
3.1	0.1	0		0	0	220		0.38	-13.38	-0.62		22	-682	0		15.47	-653.19	0		6.53	-28.81	0
3.1	0.1	0		0	0	240		0.38	-12.81	-0.88		24	-744	0		11.09	-628.41	0		12.91	-115.59	0
3.1	0.1	0		0	0	240		0.56	-15.25	-0.38		24	-744	0		14.93	-740.23	0		9.07	-3.77	0
3.1	0.1	0		0	0	240		0.5	-15	-0.44		24	-744	0		16.45	-729.23	0		7.55	-14.77	0
3.1	0.1	0		0	0	260		0.44	-16	-0.56		26	-806	0		21.02	-779.59	0		4.98	-26.41	0
3.1	0.1	0		0	0	260		0.62	-16	-1.38		26	-806	0		3.42	-786.37	0		22.58	-19.63	0
3.1	0.1	0		0	0	260		0.62	-16.56	-1		26	-806	0		9.15	-809.87	0		16.85	3.87	0
3.1	0.1	0		0	0	280		0.62	-17.19	-1.12		28	-868	0		9.66	-841.51	0		18.34	-26.49	0
3.1	0.1	0		0	0	280		0.69	-16.62	-1.75		28	-868	0		-1.71	-820.06	0		29.71	-47.94	0
3.1	0.1	0		0	0	280		0.62	-17	-1.31		28	-868	0		7.08	-834.32	0		20.92	-33.68	0
3.1	-0.2	0		0	0	20		0.12	-0.88	0		-4	-62	0		-3.28	-41.5	0		-0.72	-20.5	0
3.1	-0.2	0		0	0	20		0.19	-0.94	0		-4	-62	0		-6.04	-44.04	0		2.04	-17.96	0
3.1	-0.2	0		0	0	20		0.12	-0.81	0		-4	-62	0		-3.47	-38.47	0		-0.53	-23.53	0
3.1	-0.2	0		0	0	40		0.31	-1.81	-0.06		-8	-124	0		-9.99	-86.18	0		1.99	-37.82	0
3.1	-0.2	0		0	0	40		0.25	-1.81	-0.06		-8	-124	0		-7.05	-86.68	0		-0.95	-37.32	0
3.1	-0.2	0		0	0	40		0.19	-1.81	0		-8	-124	0		-3.43	-86.55	0		-4.57	-37.45	0
3.1	-0.2	0		0	0	60		0.44	-3.06	-0.12		-12	-186	0		-12.83	-146.54	0		0.83	-39.46	0
3.1	-0.2	0		0	0	60		0.38	-2.75	-0.06		-12	-186	0		-10.14	-131.22	0		-1.86	-54.78	0
3.1	-0.2	0		0	0	60		0.5	-2.94	-0.06		-12	-186	0		-15.47	-139.32	0		3.47	-46.68	0
3.1	-0.2	0		0	0	80		0.38	-3.38	-0.12		-16	-248	0		-8.95	-162.23	0		-7.05	-85.77	0
3.1	-0.2	0		0	0	80		0.56	-3.75	-0.06		-16	-248	0		-15.99	-178.3	0		-0.01	-69.7	0
3.1	-0.2	0		0	0	80		0.5	-3.94	-0.19		-16	-248	0		-13.84	-189.19	0		-2.16	-58.81	0
3.1	-0.2	0		0	0	100		0.94	-5.25	-0.12		-20	-310	0		-29.85	-248.79	0		9.85	-61.21	0
3.1	-0.2	0		0	0	100		0.75	-4.81	-0.38		-20	-310	0		-25.03	-231.6	0		5.03	-78.4	0
