PosX	PosY	PosZ		ForceX	ForceY	ForceZ		ThetaX	ThetaY	ThetaZ		TorqueX	TorqueY	TorqueZ		EstTorqueX	EstTorqueY	EstTorqueZ		ResidTorqueX	ResidTorqueY	ResidTorqueZ
3.1	-0.2	0		0	0	100		0.69	-5.19	-0.12		-20	-310	0		-18.27	-247.77	0		-1.73	-62.23	0
3.1	-0.2	0		0	0	120		0.94	-6.38	-0.19		-24	-372	0		-27.18	-304.09	0		3.18	-67.91	0
3.1	-0.2	0		0	0	120		0.88	-6.12	-0.19		-24	-372	0		-24.98	-292.44	0		0.98	-79.56	0
3.1	-0.2	0		0	0	120		0.94	-6.12	-0.25		-24	-372	0		-28.6	-292.58	0		4.6	-79.42	0
3.1	-0.2	0		0	0	140		1.12	-7.06	-0.25		-28	-434	0		-34.63	-336.61	0		6.63	-97.39	0
3.1	-0.2	0		0	0	140		1.06	-7	-0.25		-28	-434	0		-31.87	-334.08	0		3.87	-99.92	0
3.1	-0.2	0		0	0	140		1.25	-7.69	-0.25		-28	-434	0		-38.66	-365.97	0		10.66	-68.03	0
3.1	-0.2	0		0	0	160		1.38	-8.75	-0.38		-32	-496	0		-42.73	-417.86	0		10.73	-78.14	0
3.1	-0.2	0		0	0	160		1.19	-8.38	-0.31		-32	-496	0		-34.34	-400.52	0		2.34	-95.48	0
3.1	-0.2	0		0	0	160		1.38	-9.06	-0.38		-32	-496	0		-41.79	-433.04	0		9.79	-62.96	0
3.1	-0.2	0		0	0	180		1.75	-10.31	-1.19		-36	-558	0		-64.5	-499.04	0		28.5	-58.96	0
3.1	-0.2	0		0	0	180		1.44	-9.44	-0.38		-36	-558	0		-43.62	-450.76	0		7.62	-107.24	0
3.1	-0.2	0		0	0	180		1.56	-10.06	-0.25		-36	-558	0		-46.29	-478.84	0		10.29	-79.16	0
3.1	-0.2	0		0	0	200		1.94	-11.81	-0.31		-40	-620	0		-59.41	-561.48	0		19.41	-58.52	0
3.1	-0.2	0		0	0	200		1.75	-11.25	-0.38		-40	-620	0		-52.93	-536.3	0		12.93	-83.7	0
3.1	-0.2	0		0	0	200		1.94	-11.56	-0.38		-40	-620	0		-60.83	-549.97	0		20.83	-70.03	0
3.1	-0.2	0		0	0	220		0.12	-12.81	-1.56		-44	-682	0		15.44	-637.45	0		-59.44	-44.55	0
3.1	-0.2	0		0	0	220		0.25	-13	-0.94		-44	-682	0		16.86	-639.17	0		-60.86	-42.83	0
3.1	-0.2	0		0	0	220		0.19	-12.88	-1.12		-44	-682	0		17.41	-635.52	0		-61.41	-46.48	0
3.1	-0.2	0		0	0	240		0.56	-14.75	-0.56		-48	-744	0		11.41	-717.85	0		-59.41	-26.15	0
3.1	-0.2	0		0	0	240		0.62	-14.56	-1.06		-48	-744	0		2.51	-713.34	0		-50.51	-30.66	0
3.1	-0.2	0		0	0	240		0.38	-14.5	-1.88		-48	-744	0		5.33	-720.61	0		-53.33	-23.39	0
3.1	-0.2	0		0	0	260		0.81	-16.38	-1		-52	-806	0		-0.24	-799.25	0		-51.76	-6.75	0
3.1	-0.2	0		0	0	260		0.94	-16.75	-0.25		-52	-806	0		3.08	-808.81	0		-55.08	2.81	0
3.1	-0.2	0		0	0	260		0.88	-16.44	-0.94		-52	-806	0		-2.33	-801.14	0		-49.67	-4.86	0
2.6	0.4	0		0	0	20		-0.12	-0.62	0		8	-52	0		7.75	-31.38	0		0.25	-20.62	0
2.6	0.4	0		0	0	20		-0.06	-0.62	-0.06		8	-52	0		4.13	-31.51	0		3.87	-20.49	0
2.6	0.4	0		0	0	20		-0.12	-0.75	0		8	-52	0		8.12	-37.45	0		-0.12	-14.55	0
2.6	0.4	0		0	0	40		-0.19	-1.44	-0.19		16	-104	0		11.09	-73.27	0		4.91	-30.73	0
2.6	0.4	0		0	0	40		-0.19	-1.44	-0.06		16	-104	0		12.44	-71.99	0		3.56	-32.01	0
2.6	0.4	0		0	0	40		-0.19	-1.38	-0.06		16	-104	0		12.26	-68.96	0		3.74	-35.04	0
2.6	0.4	0		0	0	60		-0.38	-2.12	-0.12		24	-156	0		22.65	-107.55	0		1.35	-48.45	0
2.6	0.4	0		0	0	60		-0.38	-2.12	-0.12		24	-156	0		22.65	-107.55	0		1.35	-48.45	0
2.6	0.4	0		0	0	60		-0.25	-2.12	-0.12		24	-156	0		16.76	-106.54	0		7.24	-49.46	0
2.6	0.4	0		0	0	80		-0.38	-2.88	0.06		32	-208	0		26.91	-142.08	0		5.09	-65.92	0
2.6	0.4	0		0	0	80		-0.31	-3	-0.38		32	-208	0		19.62	-152.11	0		12.38	-55.89	0
2.6	0.4	0		0	0	80		-0.31	-2.81	-0.19		32	-208	0		21.08	-141.08	0		10.92	-66.92	0
2.6	0.4	0		0	0	100		-0.44	-3.69	-0.19		40	-260	0		29.58	-184.61	0		10.42	-75.39	0
2.6	0.4	0		0	0	100		-0.38	-3.5	-0.12		40	-260	0		26.75	-174.35	0		13.25	-85.65	0
2.6	0.4	0		0	0	100		-0.5	-3.75	-0.12		40	-260	0		33.38	-187.51	0		6.62	-72.49	0
2.6	0.4	0		0	0	120		-0.38	-4.44	-0.25		48	-312	0		28.19	-221.18	0		19.81	-90.82	0
2.6	0.4	0		0	0	120		-0.5	-4.88	-0.19		48	-312	0		36.06	-242.81	0		11.94	-69.19	0
2.6	0.4	0		0	0	120		-0.56	-4.88	-0.5		48	-312	0		35.63	-246.5	0		12.37	-65.5	0
2.6	0.4	0		0	0	140		-0.5	-5.19	-0.62		56	-364	0		32.27	-262.45	0		23.73	-101.55	0
2.6	0.4	0		0	0	140		-0.69	-5.56	-0.12		56	-364	0		47.62	-277.09	0		8.38	-86.91	0
2.6	0.4	0		0	0	140		-0.69	-5.5	-0.25		56	-364	0		46.08	-275.33	0		9.92	-88.67	0
2.6	0.4	0		0	0	160		-0.62	-6.06	-0.31		64	-416	0		44.14	-302.79	0		19.86	-113.21	0
2.6	0.4	0		0	0	160		-0.81	-6.56	-0.31		64	-416	0		54.46	-328.6	0		9.54	-87.4	0
2.6	0.4	0		0	0	160		-0.88	-6.5	-0.31		64	-416	0		57.22	-326.06	0		6.78	-89.94	0
2.6	0.4	0		0	0	180		-1.06	-7.5	-0.25		72	-468	0		69.71	-375.52	0		2.29	-92.48	0
2.6	0.4	0		0	0	180		-0.88	-7.5	-0.5		72	-468	0		58.18	-376.56	0		13.82	-91.44	0
2.6	0.4	0		0	0	180		-0.69	-7.62	-0.38		72	-468	0		51.07	-379.85	0		20.93	-88.15	0
2.6	0.4	0		0	0	200		-1	-7.94	-0.62		80	-520	0		64.02	-400.1	0		15.98	-119.9	0
2.6	0.4	0		0	0	200		-1.06	-8.69	-0.06		80	-520	0		75.27	-431.31	0		4.73	-88.69	0
2.6	0.4	0		0	0	200		-1	-8.62	-0.31		80	-520	0		69.44	-430.32	0		10.56	-89.68	0
2.6	0.4	0		0	0	220		-1.25	-9.5	-0.44		88	-572	0		82.48	-476.12	0		5.52	-95.88	0
2.6	0.4	0		0	0	220		-1.12	-9.62	-0.44		88	-572	0		76.96	-481.19	0		11.04	-90.81	0
2.6	0.4	0		0	0	220		-1.06	-9.62	-0.12		88	-572	0		77.39	-477.5	0		10.61	-94.5	0
2.6	0.4	0		0	0	240		-1.25	-10.56	-0.12		96	-624	0		89.02	-524.56	0		6.98	-99.44	0
2.6	0.4	0		0	0	240		-1.38	-10.44	-1		96	-624	0		85.09	-528.42	0		10.91	-95.58	0
2.6	0.4	0		0	0	240		-1.19	-10.44	-0.44		96	-624	0		82.33	-521.17	0		13.67	-102.83	0
2.6	0.4	0		0	0	260		-1.38	-11.44	-0.5		104	-676	0		93.47	-571.91	0		10.53	-104.09	0
2.6	0.4	0		0	0	260		-1.38	-11.81	-0.5		104	-676	0		94.59	-590.13	0		9.41	-85.87	0
2.6	0.4	0		0	0	260		-1.38	-12.06	-1.12		104	-676	0		88.58	-608.65	0		15.42	-67.35	0
2.6	0.4	0		0	0	280		-1.44	-13	-1.12		112	-728	0		94.32	-654.7	0		17.68	-73.3	0
2.6	0.4	0		0	0	280		-1.56	-13.44	-0.81		112	-728	0		104.89	-673.78	0		7.11	-54.22	0
2.6	0.4	0		0	0	280		-1.25	-13.5	-0.56		112	-728	0		93.06	-671.75	0		18.94	-56.25	0
2.6	0.4	0		0	0	300		-1.62	-14.62	-0.56		120	-780	0		114.07	-729.43	0		5.93	-50.57	0
2.6	0.4	0		0	0	300		-1.38	-14.5	-0.75		120	-780	0		99.9	-723.25	0		20.1	-56.75	0
2.6	0.4	0		0	0	300		-1.56	-14.44	-0.69		120	-780	0		109.22	-721.09	0		10.78	-58.91	0
2.6	0.1	0		0	0	20		0	-0.56	0		2	-52	0		1.68	-27.33	0		0.32	-24.67	0
2.6	0.1	0		0	0	20		0.06	-0.69	0		2	-52	0		-0.89	-32.9	0		2.89	-19.1	0
2.6	0.1	0		0	0	20		0	-0.69	0		2	-52	0		2.05	-33.4	0		-0.05	-18.6	0
2.6	0.1	0		0	0	40		0.06	-1.62	-0.06		4	-104	0		1.23	-79.09	0		2.77	-24.91	0
2.6	0.1	0		0	0	40		0.06	-1.5	-0.06		4	-104	0		0.85	-73.01	0		3.15	-30.99	0
2.6	0.1	0		0	0	40		0.06	-1.5	-0.06		4	-104	0		0.85	-73.01	0		3.15	-30.99	0
2.6	0.1	0		0	0	60		0.12	-2.25	-0.06		6	-156	0		0.15	-108.95	0		5.85	-47.05	0
2.6	0.1	0		0	0	60		0.19	-2.19	-0.06		6	-156	0		-2.98	-105.41	0		8.98	-50.59	0
2.6	0.1	0		0	0	60		0.06	-2.12	0		6	-156	0		3.39	-102.74	0		2.61	-53.26	0
2.6	0.1	0		0	0	80		0.25	-3.06	-0.12		8	-208	0		-3.99	-148.05	0		11.99	-59.95	0
2.6	0.1	0		0	0	80		0.19	-2.44	-0.12		8	-208	0		-2.91	-118.19	0		10.91	-89.81	0
2.6	0.1	0		0	0	80		0.19	-2.94	-0.06		8	-208	0		-0.75	-141.85	0		8.75	-66.15	0
2.6	0.1	0		0	0	100		0.19	-3.75	-0.06		10	-260	0		1.67	-181.32	0		8.33	-78.68	0
2.6	0.1	0		0	0	100		0.19	-3.88	-0.06		10	-260	0		2.05	-187.4	0		7.95	-72.6	0
2.6	0.1	0		0	0	100		0.19	-3.69	-0.12		10	-260	0		0.81	-178.92	0		9.19	-81.08	0
2.6	0.1	0		0	0	120		0.31	-4.69	-0.62		12	-312	0		-7.49	-231.6	0		19.49	-80.4	0
2.6	0.1	0		0	0	120		0.38	-5	-0.12		12	-312	0		-4.11	-241.18	0		16.11	-70.82	0
2.6	0.1	0		0	0	120		0.25	-4.88	-0.19		12	-312	0		0.74	-236.75	0		11.26	-75.25	0
2.6	0.1	0		0	0	140		0.38	-5.69	-1.19		14	-364	0		-13.53	-285.42	0		27.53	-78.58	0
2.6	0.1	0		0	0	140		0.19	-5.56	-0.25		14	-364	0		5.05	-271.3	0		8.95	-92.7	0
2.6	0.1	0		0	0	140		0.38	-5.88	0.19		14	-364	0		1.88	-280.51	0		12.12	-83.49	0
2.6	0.1	0		0	0	160		0.38	-6.44	-0.25		16	-416	0		-1.17	-312.3	0		17.17	-103.7	0
2.6	0.1	0		0	0	160		0.38	-6.81	-0.31		16	-416	0		-0.73	-331.16	0		16.73	-84.84	0
2.6	0.1	0		0	0	160		0.5	-6.69	-0.31		16	-416	0		-6.99	-324.07	0		22.99	-91.93	0
2.6	0.1	0		0	0	180		0.5	-7.88	-0.31		18	-468	0		-3.45	-381.77	0		21.45	-86.23	0
2.6	0.1	0		0	0	180		0.56	-8	-0.69		18	-468	0		-10.06	-391.17	0		28.06	-76.83	0
2.6	0.1	0		0	0	180		0.56	-7.75	-0.38		18	-468	0		-7.44	-375.83	0		25.44	-92.17	0
2.6	0.1	0		0	0	200		0.5	-8.75	-0.56		20	-520	0		-3.54	-426.84	0		23.54	-93.16	0
2.6	0.1	0		0	0	200		0.56	-9.25	-0.69		20	-520	0		-6.34	-451.9	0		26.34	-68.1	0
2.6	0.1	0		0	0	200		0.44	-8.62	-0.31		20	-520	0		1.73	-418.72	0		18.27	-101.28	0
2.6	0.1	0		0	0	220		0.56	-10.25	-0.56		22	-572	0		-2.01	-499.21	0		24.01	-72.79	0
2.6	0.1	0		0	0	220		0.38	-9.44	-0.31		22	-572	0		7.1	-458.7	0		14.9	-113.3	0
2.6	0.1	0		0	0	220		0.56	-10	-0.44		22	-572	0		-1.4	-485.79	0		23.4	-86.21	0
2.6	0.1	0		0	0	240		0.75	-11.44	-0.69		24	-624	0		-8.65	-556.67	0		32.65	-67.33	0
2.6	0.1	0		0	0	240		0.62	-11.25	-0.38		24	-624	0		0.06	-545.38	0		23.94	-78.62	0
2.6	0.1	0		0	0	240		0.62	-11.06	-0.31		24	-624	0		0.17	-535.63	0		23.83	-88.37	0
2.6	0.1	0		0	0	260		0.88	-13.12	-1		26	-676	0		-12.88	-640.84	0		38.88	-35.16	0
2.6	0.1	0		0	0	260		0.69	-12.31	-1.06		26	-676	0		-7.14	-603.51	0		33.14	-72.49	0
2.6	0.1	0		0	0	260		0.69	-12.56	-0.44		26	-676	0		0.35	-609.28	0		25.65	-66.72	0
2.6	0.1	0		0	0	280		0.75	-13.88	-0.19		28	-728	0		4.02	-670	0		23.98	-58	0
2.6	0.1	0		0	0	280		0.88	-14.25	-2.19		28	-728	0		-22.34	-707.61	0		50.34	-20.39	0
2.6	0.1	0		0	0	280		1	-14	-0.56		28	-728	0		-11.43	-677.88	0		39.43	-50.12	0
2.6	0.1	0		0	0	300		1.06	-15.38	-1		30	-780	0		-15	-748.64	0		45	-31.36	0
2.6	0.1	0		0	0	300		0.88	-15.38	-1.62		30	-780	0		-12.92	-756.53	0		42.92	-23.47	0
2.6	0.1	0		0	0	300		0.81	-15.31	-0.56		30	-780	0		1.31	-743.16	0		28.69	-36.84	0
2.6	0.1	0		0	0	320		1	-16.12	-0.69		32	-832	0		-6.45	-782.4	0		38.45	-49.6	0
2.6	0.1	0		0	0	320		1.06	-15.94	-0.69		32	-832	0		-9.95	-772.79	0		41.95	-59.21	0
2.6	0.1	0		0	0	320		1	-15.44	-0.62		32	-832	0		-7.82	-748.36	0		39.82	-83.64	0
2.6	-0.2	0		0	0	20		0.06	-0.56	0		-4	-52	0		-1.27	-26.83	0		-2.73	-25.17	0
2.6	-0.2	0		0	0	20		0.06	-0.69	0		-4	-52	0		-0.89	-32.9	0		-3.11	-19.1	0
2.6	-0.2	0		0	0	20		0.06	-0.56	0		-4	-52	0		-1.27	-26.83	0		-2.73	-25.17	0
2.6	-0.2	0		0	0	40		0.25	-1.62	0		-8	-104	0		-6.93	-76.94	0		-1.07	-27.06	0
2.6	-0.2	0		0	0	40		0.25	-1.44	0		-8	-104	0		-7.49	-67.83	0		-0.51	-36.17	0
2.6	-0.2	0		0	0	40		0.31	-1.38	0		-8	-104	0		-10.62	-64.28	0		2.62	-39.72	0
2.6	-0.2	0		0	0	60		0.56	-2.12	0		-12	-156	0		-20.16	-98.71	0		8.16	-57.29	0
2.6	-0.2	0		0	0	60		0.5	-2.06	-0.12		-12	-156	0		-18.75	-97.45	0		6.75	-58.55	0
2.6	-0.2	0		0	0	60		0.56	-2.06	-0.06		-12	-156	0		-21.02	-96.31	0		9.02	-59.69	0
2.6	-0.2	0		0	0	80		0.81	-3.25	-0.19		-16	-208	0		-30.6	-153.26	0		14.6	-54.74	0
2.6	-0.2	0		0	0	80		0.69	-2.88	-0.12		-16	-208	0		-25.16	-135.41	0		9.16	-72.59	0
2.6	-0.2	0		0	0	80		0.81	-3.31	-1.31		-16	-208	0		-42.56	-167.78	0		26.56	-40.22	0
2.6	-0.2	0		0	0	100		0.81	-3.56	-0.19		-20	-260	0		-29.67	-168.44	0		9.67	-91.56	0
2.6	-0.2	0		0	0	100		0.94	-4.06	-0.06		-20	-260	0		-32.72	-190.45	0		12.72	-69.55	0
2.6	-0.2	0		0	0	100		0.88	-3.88	-0.06		-20	-260	0		-30.34	-181.85	0		10.34	-78.15	0
2.6	-0.2	0		0	0	120		1	-4.94	-0.12		-24	-312	0		-33.73	-233.1	0		9.73	-78.9	0
2.6	-0.2	0		0	0	120		1.19	-4.81	-0.19		-24	-312	0		-43.61	-226.15	0		19.61	-85.85	0
2.6	-0.2	0		0	0	120		1.31	-4.94	-0.19		-24	-312	0		-49.12	-231.22	0		25.12	-80.78	0
2.6	-0.2	0		0	0	140		1.5	-6.12	-0.25		-28	-364	0		-55.09	-288.04	0		27.09	-75.96	0
2.6	-0.2	0		0	0	140		1.25	-5.56	-0.25		-28	-364	0		-44.99	-262.72	0		16.99	-101.28	0
2.6	-0.2	0		0	0	140		1.31	-5.12	-0.25		-28	-364	0		-49.24	-240.96	0		21.24	-123.04	0
2.6	-0.2	0		0	0	160		1.69	-7.19	-0.19		-32	-416	0		-60.08	-337.51	0		28.08	-78.49	0
2.6	-0.2	0		0	0	160		1.56	-7.06	-0.19		-32	-416	0		-54.56	-332.44	0		22.56	-83.56	0
2.6	-0.2	0		0	0	160		1.56	-6.88	-0.19		-32	-416	0		-55.12	-323.33	0		23.12	-92.67	0
2.6	-0.2	0		0	0	180		1.75	-7.81	-0.31		-36	-468	0		-62.51	-368.65	0		26.51	-99.35	0
2.6	-0.2	0		0	0	180		1.88	-8.06	-0.31		-36	-468	0		-67.65	-379.78	0		31.65	-88.22	0
2.6	-0.2	0		0	0	180		2.06	-8.75	-0.38		-36	-468	0		-75.11	-412.31	0		39.11	-55.69	0
2.6	-0.2	0		0	0	200		0.06	-8.69	-0.44		-40	-520	0		18.24	-426.05	0		-58.24	-93.95	0
2.6	-0.2	0		0	0	200		0.12	-9	-0.25		-40	-520	0		18.25	-438.82	0		-58.25	-81.18	0
2.6	-0.2	0		0	0	200		0.12	-9.25	-0.31		-40	-520	0		18.32	-451.6	0		-58.32	-68.4	0
2.6	-0.2	0		0	0	220		0.25	-9.75	-1.62		-44	-572	0		-0.25	-488.28	0		-43.75	-83.72	0
2.6	-0.2	0		0	0	220		0.5	-10.31	-0.69		-44	-572	0		-0.23	-504.03	0		-43.77	-67.97	0
2.6	-0.2	0		0	0	220		0.5	-10.62	-0.38		-44	-572	0		4.08	-516.02	0		-48.08	-55.98	0
2.6	-0.2	0		0	0	240		0.94	-11.94	-1.19		-48	-624	0		-21.39	-584.55	0		-26.61	-39.45	0
2.6	-0.2	0		0	0	240		0.44	-10.88	-0.69		-48	-624	0		4.4	-531.86	0		-52.4	-92.14	0
2.6	-0.2	0		0	0	240		0.69	-11.81	-1.19		-48	-624	0		-9.98	-580.49	0		-38.02	-43.51	0
2.6	-0.2	0		0	0	260		1.19	-13.12	-1.81		-52	-676	0		-36.37	-646.61	0		-15.63	-29.39	0
2.6	-0.2	0		0	0	260		1.06	-13.06	-0.5		-52	-676	0		-16.5	-631.19	0		-35.5	-44.81	0
2.6	-0.2	0		0	0	260		1.06	-13.19	-0.56		-52	-676	0		-16.8	-637.9	0		-35.2	-38.1	0
2.6	-0.2	0		0	0	280		1.12	-13.25	-0.5		-56	-728	0		-18.88	-639.79	0		-37.12	-88.21	0
2.6	-0.2	0		0	0	280		1.38	-14.44	-2.31		-56	-728	0		-46.68	-713.96	0		-9.32	-14.04	0
2.6	-0.2	0		0	0	280		1.38	-14.44	-1		-56	-728	0		-32.52	-700.57	0		-23.48	-27.43	0
2.6	-0.2	0		0	0	300		1.56	-15.38	-0.62		-60	-780	0		-34.5	-740.78	0		-25.5	-39.22	0
2.6	-0.2	0		0	0	300		1.5	-15	-0.75		-60	-780	0		-34.03	-724.34	0		-25.97	-55.66	0
2.6	-0.2	0		0	0	300		1.62	-15.56	-0.56		-60	-780	0		-36.21	-748.75	0		-23.79	-31.25	0
